uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtiydvo.csv,other,23331,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtiydvo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtiysyp.csv,other,26132,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtiysyp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtjghgh.csv,other,16810,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtjghgh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtkmaww.csv,other,22638,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtkmaww.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtkoghv.csv,other,14319,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtkoghv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtkzcxh.csv,other,24604,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtkzcxh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtlmphv.csv,other,23421,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtlmphv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtntnmy.csv,other,22693,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtntnmy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtnyxoz.csv,other,28055,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtnyxoz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtoahig.csv,other,31548,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtoahig.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtogwxz.csv,other,29227,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtogwxz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtowgti.csv,other,25328,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtowgti.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtpmaxg.csv,other,22027,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtpmaxg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtpqsss.csv,other,21490,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtpqsss.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtqabbi.csv,other,33106,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtqabbi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtqcnuc.csv,other,12475,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtqcnuc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtqvtxi.csv,other,22138,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtqvtxi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtrjoqf.csv,other,41761,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtrjoqf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtrsizj.csv,other,27076,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtrsizj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtrychj.csv,other,26662,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtrychj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtrzdge.csv,other,11773,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtrzdge.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtsbfey.csv,other,35204,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtsbfey.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtsdcky.csv,other,26756,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtsdcky.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtswnuq.csv,other,31564,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtswnuq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gttueft.csv,other,28370,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gttueft.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gttzhkw.csv,other,22658,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gttzhkw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtubuki.csv,other,17918,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtubuki.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtudkwv.csv,other,25866,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtudkwv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtutqak.csv,other,22353,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtutqak.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtuykmm.csv,other,12050,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtuykmm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtvgadg.csv,other,24784,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtvgadg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtvqlpp.csv,other,26378,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtvqlpp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtwhoch.csv,other,19157,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtwhoch.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtwkotz.csv,other,15914,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtwkotz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtwxcmo.csv,other,20537,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtwxcmo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtxbjqt.csv,other,24499,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtxbjqt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtxdqsd.csv,other,18261,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtxdqsd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtxffko.csv,other,16746,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtxffko.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtxrdpz.csv,other,16262,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtxrdpz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtxygca.csv,other,16331,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtxygca.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtykaet.csv,other,12751,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtykaet.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtzcbxx.csv,other,11209,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtzcbxx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtznmxq.csv,other,38829,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtznmxq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtzzxku.csv,other,21882,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtzzxku.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guardgp.csv,other,19981,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guardgp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guasvaq.csv,other,27714,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guasvaq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gubivjm.csv,other,31914,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gubivjm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gublhjr.csv,other,30815,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gublhjr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guclqzv.csv,other,16760,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guclqzv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gudpjlq.csv,other,16183,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gudpjlq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gudsyot.csv,other,24746,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gudsyot.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gueqfis.csv,other,23462,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gueqfis.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guevchp.csv,other,36974,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guevchp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gufgeau.csv,other,26963,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gufgeau.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gugzoap.csv,other,23630,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gugzoap.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guhnitl.csv,other,30220,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guhnitl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guhoazr.csv,other,31866,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guhoazr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guiavzb.csv,other,23720,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guiavzb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gujcmwf.csv,other,20875,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gujcmwf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gujntyx.csv,other,33719,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gujntyx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gujpxvd.csv,other,34504,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gujpxvd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gujqzke.csv,other,24674,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gujqzke.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gukrfou.csv,other,20586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gukrfou.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guksvrx.csv,other,36155,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guksvrx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gulijdl.csv,other,22886,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gulijdl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gulvhhc.csv,other,32040,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gulvhhc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gumarsn.csv,other,29441,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gumarsn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gumiwhk.csv,other,20940,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gumiwhk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gumpzxa.csv,other,27289,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gumpzxa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gumtqtp.csv,other,21412,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gumtqtp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/guooelg.csv,other,30908,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\guooelg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gupjccj.csv,other,19774,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gupjccj.csv,one CSV per tutoring session; DrivenData
